'ID','FullName','eaddress','GivenName','FamilyName','Continent','Country'
1,'Joshua Hines','[email]','Joshua','Hines','North America','United States'
2,'Sandra Arzola','[email]','Sandra','Arzola','North America','United States'
3,'Rebecca Smith','[email]','Rebecca','Smith','North America','United States'
4,'John Nichols','[email]','John','Nichols','North America','United States'
5,'Hector Briganti','[email]','Hector','Briganti','North America','United States'
6,'Teresa McKinney','[email]','Teresa','McKinney','North America','United States'
7,'Charles Townsend','[email]','Charles','Townsend','North America','United States'
8,'Frank Hetrick','[email]','Frank','Hetrick','North America','United States'
9,'Mark Prochaska','[email]','Mark','Prochaska','North America','Canada'
846,'Lewis Brittingham','[email]','Lewis','Brittingham','North America','United States'
847,'James Porter','[email]','James','Porter','North America','United States'
848,'Joellen Gamble','[email]','Joellen','Gamble','North America','United States'
850,'Calvin Stewart','[email]','Calvin','Stewart','North America','United States'
851,'Alfred Brewer','[email]','Alfred','Brewer','North America','United States'
888,'Argenis Guerrero','[email]','Argenis','Guerrero','North America','Mexico'
889,'Florentino Amaya','[email]','Florentino','Amaya','North America','Mexico'
902,'Anolfo Fajardo','[email]','Anolfo','Fajardo','North America','Mexico'
909,'Magno Madrid','[email]','Magno','Madrid','North America','Mexico'
910,'Dimas Palomino','[email]','Dimas','Palomino','North America','Mexico'
915,'Crisostomo Carrillo','[email]','Crisostomo','Carrillo','North America','Mexico'
925,'Waldo Ramos','[email]','Waldo','Ramos','North America','Mexico'
930,'Emiliana Rodarte','[email]','Emiliana','Rodarte','North America','Mexico'
931,'Dulcinea Benavidez','[email]','Dulcinea','Benavidez','North America','Mexico'
932,'Laertes Mireles','[email]','Laertes','Mireles','North America','Mexico'
933,'Rode Delgadillo','[email]','Rode','Delgadillo','North America','Mexico'
935,'Alondra Linares','[email]','Alondra','Linares','North America','Mexico'
936,'Anxela Cardona','[email]','Anxela','Cardona','North America','Mexico'
938,'Athos Ozuna','[email]','Athos','Ozuna','North America','Mexico'
945,'Judas Pedraza','[email]','Judas','Pedraza','North America','Mexico'
953,'Ascension Sanabria','[email]','Ascension','Sanabria','North America','Mexico'
955,'Menajem Tejeda','[email]','Menajem','Tejeda','North America','Mexico'
957,'Ale Garrido','[email]','Ale','Garrido','North America','Mexico'
959,'Justin Whitaker','[email]','Justin','Whitaker','North America','Canada'
960,'Centola Sisneros','[email]','Centola','Sisneros','North America','Mexico'
974,'Jenara Alaniz','[email]','Jenara','Alaniz','North America','Mexico'
978,'Alardo Henriquez','[email]','Alardo','Henriquez','North America','Mexico'
981,'Emelinda Palacios','[email]','Emelinda','Palacios','North America','Mexico'
982,'Zite Puente','[email]','Zite','Puente','North America','Mexico'
983,'Micael Bahena','[email]','Micael','Bahena','North America','Mexico'
984,'Dolly Vergara','[email]','Dolly','Vergara','North America','Mexico'
989,'Vanya Bermudez','[email]','Vanya','Bermudez','North America','Mexico'
990,'Gay Chapa','[email]','Gay','Chapa','North America','Mexico'
991,'Nuriya Garrido','[email]','Nuriya','Garrido','North America','Mexico'
992,'Blasco Tijerina','[email]','Blasco','Tijerina','North America','Mexico'
993,'Evelia Padron','[email]','Evelia','Padron','North America','Mexico'
1010,'Aniceto Navarrete','[email]','Aniceto','Navarrete','North America','Mexico'
1011,'Afra Beltran','[email]','Afra','Beltran','North America','Mexico'
1012,'Oralia Lujan','[email]','Oralia','Lujan','North America','Mexico'
1027,'Yone Alonzo','[email]','Yone','Alonzo','North America','Mexico'
1040,'Fabiola Puente','[email]','Fabiola','Puente','North America','Mexico'
1041,'Meg Mares','[email]','Meg','Mares','North America','Mexico'
1042,'Ilario Velez','[email]','Ilario','Velez','North America','Mexico'
1160,'Prinio Castaneda','[email]','Prinio','Castaneda','North America','Mexico'
1166,'Leontino Galvan','[email]','Leontino','Galvan','North America','Mexico'
1172,'Teofano Zapata','[email]','Teofano','Zapata','North America','Mexico'
1192,'Ulpio Jimenez','[email]','Ulpio','Jimenez','North America','Mexico'
1200,'Ginette Ozuna','[email]','Ginette','Ozuna','North America','Mexico'
1204,'Douglas Godinez','[email]','Douglas','Godinez','North America','Mexico'
1217,'Venceslao Almonte','[email]','Venceslao','Almonte','North America','Mexico'
1218,'Tiberio Luevano','[email]','Tiberio','Luevano','North America','Mexico'
1219,'Christopher Orellana','[email]','Christopher','Orellana','North America','Mexico'
1225,'Menandro Castaneda','[email]','Menandro','Castaneda','North America','Mexico'
1226,'Hadwig Oquendo','[email]','Hadwig','Oquendo','North America','Mexico'
1228,'Gatty Rosales','[email]','Gatty','Rosales','North America','Mexico'
1249,'Kevin Mateo','[email]','Kevin','Mateo','North America','Mexico'
1257,'Selemias Marquez','[email]','Selemias','Marquez','North America','Mexico'
1264,'Proserpina Dominquez','[email]','Proserpina','Dominquez','North America','Mexico'
1278,'Romanela Vasquez','[email]','Romanela','Vasquez','North America','Mexico'
1279,'Mora Carvajal','[email]','Mora','Carvajal','North America','Mexico'
1292,'Tarsilia Saucedo','[email]','Tarsilia','Saucedo','North America','Mexico'
1299,'Ela Paredes','[email]','Ela','Paredes','North America','Mexico'
1311,'Crystal Jiminez','[email]','Crystal','Jiminez','North America','Mexico'
1317,'Eulogio Jaime','[email]','Eulogio','Jaime','North America','Mexico'
1318,'Zoraida Adomo','[email]','Zoraida','Adomo','North America','Mexico'
1321,'Fabio Roldan','[email]','Fabio','Roldan','North America','Mexico'
1324,'Pacifico Olmos','[email]','Pacifico','Olmos','North America','Mexico'
1327,'Gaia Villalobos','[email]','Gaia','Villalobos','North America','Mexico'
1337,'Clarissa Botello','[email]','Clarissa','Botello','North America','Mexico'
1358,'Evarista Guzman','[email]','Evarista','Guzman','North America','Mexico'
1359,'Lizbeth Yanez','[email]','Lizbeth','Yanez','North America','Mexico'
1368,'Terpsicore Paz','[email]','Terpsicore','Paz','North America','Mexico'
1403,'Raul Raya','[email]','Raul','Raya','North America','Mexico'
1420,'Dunstan Malave','[email]','Dunstan','Malave','North America','Mexico'
1422,'Auxano Carrillo','[email]','Auxano','Carrillo','North America','Mexico'
1423,'Helen Johnson','[email]','Helen','Johnson','North America','United States'
1428,'Ald Parra','[email]','Ald','Parra','North America','Mexico'
1432,'Jocelin Cordova','[email]','Jocelin','Cordova','North America','Mexico'
1439,'Cristoforo Zelaya','[email]','Cristoforo','Zelaya','North America','Mexico'
1440,'Cirineo Mejia','[email]','Cirineo','Mejia','North America','Mexico'
1458,'Selene Quinonez','[email]','Selene','Quinonez','North America','Mexico'
1465,'Robin Nix','[email]','Robin','Nix','North America','Canada'
1466,'Stephanie Joseph','[email]','Stephanie','Joseph','North America','Canada'
1469,'Itaete Cazares','[email]','Itaete','Cazares','North America','Mexico'
1474,'Olimpo Acuna','[email]','Olimpo','Acuna','North America','Mexico'
1479,'Lalita Pagan','[email]','Lalita','Pagan','North America','Mexico'
1508,'Dennis Barela','[email]','Dennis','Barela','North America','Mexico'
1509,'Aureo Gallegos','[email]','Aureo','Gallegos','North America','Mexico'
1510,'Maximo Sedillo','[email]','Maximo','Sedillo','North America','Mexico'
1511,'Ornella Beltran','[email]','Ornella','Beltran','North America','Mexico'
1512,'Enrico Garay','[email]','Enrico','Garay','North America','Mexico'
1513,'Katrina Pabon','[email]','Katrina','Pabon','North America','Mexico'
1514,'Illed Morales','[email]','Illed','Morales','North America','Mexico'
1515,'Dimas Puga','[email]','Dimas','Puga','North America','Mexico'
1516,'Cibran Sisneros','[email]','Cibran','Sisneros','North America','Mexico'
1517,'Quiliano Almaraz','[email]','Quiliano','Almaraz','North America','Mexico'
1518,'Triana Quesada','[email]','Triana','Quesada','North America','Mexico'
1521,'Anaias Villalobos','[email]','Anaias','Villalobos','North America','Mexico'
1523,'Barry Sanabria','[email]','Barry','Sanabria','North America','Mexico'
1528,'Ibrahim Villalpando','[email]','Ibrahim','Villalpando','North America','Mexico'
1530,'Karin Arriaga','[email]','Karin','Arriaga','North America','Mexico'
1531,'Ivan Arevalo','[email]','Ivan','Arevalo','North America','Mexico'
1532,'Fermina Pabon','[email]','Fermina','Pabon','North America','Mexico'
1536,'Primo Munguia','[email]','Primo','Munguia','North America','Mexico'
1548,'Vilma Marrero','[email]','Vilma','Marrero','North America','Mexico'
1552,'Nuil Mascarenas','[email]','Nuil','Mascarenas','North America','Mexico'
1553,'Cancio Paez','[email]','Cancio','Paez','North America','Mexico'
1556,'Naara Pedraza','[email]','Naara','Pedraza','North America','Mexico'
1559,'Jemina Lerma','[email]','Jemina','Lerma','North America','Mexico'
1573,'Cathy Loya','[email]','Cathy','Loya','North America','Mexico'
1588,'Thomas Alanis','[email]','Thomas','Alanis','North America','Mexico'
1592,'Lautaro Ballesteros','[email]','Lautaro','Ballesteros','North America','Mexico'
1602,'Urbano Perez','[email]','Urbano','Perez','North America','Mexico'
1616,'Husai Quesada','[email]','Husai','Quesada','North America','Mexico'
1618,'Melanie Zavala','[email]','Melanie','Zavala','North America','Mexico'
1622,'Amal Lerma','[email]','Amal','Lerma','North America','Mexico'
1632,'Honorato Betancourt','[email]','Honorato','Betancourt','North America','Mexico'
1636,'Exal Montez','[email]','Exal','Montez','North America','Mexico'
1637,'Telmo Ochoa','[email]','Telmo','Ochoa','North America','Mexico'
1638,'Zelmar Perales','[email]','Zelmar','Perales','North America','Mexico'
1639,'Cannan Canales','[email]','Cannan','Canales','North America','Mexico'
1640,'Dugan Zuniga','[email]','Dugan','Zuniga','North America','Mexico'
1641,'Kenji Ocampo','[email]','Kenji','Ocampo','North America','Mexico'
1642,'Mercy Miranda','[email]','Mercy','Miranda','North America','Mexico'
1643,'Gay Montenegro','[email]','Gay','Montenegro','North America','Mexico'
1644,'Beronike Valadez','[email]','Beronike','Valadez','North America','Mexico'
1645,'Ama Cabrera','[email]','Ama','Cabrera','North America','Mexico'
1646,'Tiara Morales','[email]','Tiara','Morales','North America','Mexico'
1648,'Idelia Granados','[email]','Idelia','Granados','North America','Mexico'
1649,'Anquises Cortez','[email]','Anquises','Cortez','North America','Mexico'
1661,'Baudilio Comejo','[email]','Baudilio','Comejo','North America','Mexico'
1665,'Abram Bravo','[email]','Abram','Bravo','North America','Mexico'
1672,'Stefania Anguiano','[email]','Stefania','Anguiano','North America','Mexico'
1676,'Ludwiq Esquibel','[email]','Ludwiq','Esquibel','North America','Mexico'
1680,'Marlen Baeza','[email]','Marlen','Baeza','North America','Mexico'
1687,'Demeter Rivas','[email]','Demeter','Rivas','North America','Mexico'
1692,'Wulfilde Roldan','[email]','Wulfilde','Roldan','North America','Mexico'
1731,'Larry Fulton','[email]','Larry','Fulton','North America','Canada'
1732,'Marvin Jackson','[email]','Marvin','Jackson','North America','Canada'
1733,'Angie Pantoja','[email]','Angie','Pantoja','North America','Canada'
1734,'Shirley Applewhite','[email]','Shirley','Applewhite','North America','Canada'
1735,'Jacob Denny','[email]','Jacob','Denny','North America','Canada'
1736,'Chun Hackney','[email]','Chun','Hackney','North America','Canada'
1737,'Lois Boswell','[email]','Lois','Boswell','North America','Canada'
1738,'Harold Easterwood','[email]','Harold','Easterwood','North America','Canada'
1739,'Katherine Gilreath','[email]','Katherine','Gilreath','North America','Canada'
1740,'Christopher Duncan','[email]','Christopher','Duncan','North America','Canada'
1741,'Timothy Workman','[email]','Timothy','Workman','North America','Canada'
1742,'Mark Butcher','[email]','Mark','Butcher','North America','Canada'
1743,'Tamara Bishop','[email]','Tamara','Bishop','North America','Canada'
1744,'Kathryn Brown','[email]','Kathryn','Brown','North America','Canada'
1745,'William Mendez','[email]','William','Mendez','North America','Canada'
1746,'Joyce Biggerstaff','[email]','Joyce','Biggerstaff','North America','Canada'
1747,'Rene Fitzgerald','[email]','Rene','Fitzgerald','North America','Canada'
1748,'David Burress','[email]','David','Burress','North America','Canada'
1749,'William Hogan','[email]','William','Hogan','North America','Canada'
1750,'Carrie Malloy','[email]','Carrie','Malloy','North America','Canada'
1751,'Sharon Queen','[email]','Sharon','Queen','North America','Canada'
1752,'Darrell Williams','[email]','Darrell','Williams','North America','Canada'
1753,'Ivan Chaves','[email]','Ivan','Chaves','North America','Canada'
1754,'Chantel Hildebrand','[email]','Chantel','Hildebrand','North America','Canada'
1755,'Freddie Navarro','[email]','Freddie','Navarro','North America','Canada'
1756,'Ruth Huff','[email]','Ruth','Huff','North America','Canada'
1757,'Lester Peoples','[email]','Lester','Peoples','North America','Canada'
1758,'Dorothy Davis','[email]','Dorothy','Davis','North America','Canada'
1759,'Charline Ellis','[email]','Charline','Ellis','North America','Canada'
1760,'James Olson','[email]','James','Olson','North America','Canada'
1761,'Michael Contreras','[email]','Michael','Contreras','North America','Canada'
1762,'Andres Alexander','[email]','Andres','Alexander','North America','Canada'
1763,'Jose Cooper','[email]','Jose','Cooper','North America','Canada'
1764,'David Dixon','[email]','David','Dixon','North America','Canada'
1765,'Karen Beal','[email]','Karen','Beal','North America','Canada'
1766,'Michelle Chambless','[email]','Michelle','Chambless','North America','Canada'
1767,'Matthew Strickland','[email]','Matthew','Strickland','North America','Canada'
1768,'Daniel Tomlinson','[email]','Daniel','Tomlinson','North America','Canada'
1769,'Kendra Lambert','[email]','Kendra','Lambert','North America','Canada'
1770,'William Lewis','[email]','William','Lewis','North America','Canada'
1771,'Dennis Johnson','[email]','Dennis','Johnson','North America','Canada'
1772,'Bobby Graves','[email]','Bobby','Graves','North America','Canada'
1773,'Raymond Reed','[email]','Raymond','Reed','North America','Canada'
1774,'Loren Beaudry','[email]','Loren','Beaudry','North America','Canada'
1775,'Susan Brown','[email]','Susan','Brown','North America','Canada'
1776,'Allyson Lee','[email]','Allyson','Lee','North America','Canada'
1777,'Douglas Walter','[email]','Douglas','Walter','North America','Canada'
1778,'Steven Belair','[email]','Steven','Belair','North America','Canada'
1779,'James Martin','[email]','James','Martin','North America','Canada'
1780,'Jessica Tollefson','[email]','Jessica','Tollefson','North America','Canada'
1781,'Robert Ambrose','[email]','Robert','Ambrose','North America','Canada'
1782,'Mary Randall','[email]','Mary','Randall','North America','Canada'
1783,'Tonya Frost','[email]','Tonya','Frost','North America','Canada'
1784,'Sandy Davidson','[email]','Sandy','Davidson','North America','Canada'
1785,'Jason Parry','[email]','Jason','Parry','North America','Canada'
1786,'Kathleen Dent','[email]','Kathleen','Dent','North America','Canada'
1787,'Julian Hobbs','[email]','Julian','Hobbs','North America','Canada'
1788,'Wilfred George','[email]','Wilfred','George','North America','Canada'
1789,'Roger Wilkins','[email]','Roger','Wilkins','North America','Canada'
1790,'Jerry Shin','[email]','Jerry','Shin','North America','Canada'
1791,'John Lim','[email]','John','Lim','North America','Canada'
1792,'Esther Fink','[email]','Esther','Fink','North America','Canada'
1793,'Daniel Provost','[email]','Daniel','Provost','North America','Canada'
1794,'Brenda Wray','[email]','Brenda','Wray','North America','Canada'
1795,'Patricia Wood','[email]','Patricia','Wood','North America','Canada'
1796,'Kimberly Ratliff','[email]','Kimberly','Ratliff','North America','Canada'
1797,'Scott Ferro','[email]','Scott','Ferro','North America','Canada'
1798,'John Shaver','[email]','John','Shaver','North America','Canada'
1799,'Mary Lyda','[email]','Mary','Lyda','North America','Canada'
1800,'Monica Weiss','[email]','Monica','Weiss','North America','Canada'
1801,'Carmen Huff','[email]','Carmen','Huff','North America','Canada'
1802,'Dean Keaton','[email]','Dean','Keaton','North America','Canada'
1803,'David Collins','[email]','David','Collins','North America','Canada'
1804,'Nicholas Bordelon','[email]','Nicholas','Bordelon','North America','Canada'
1805,'Harold McFaddin','[email]','Harold','McFaddin','North America','Canada'
1806,'Robert Obanion','[email]','Robert','Obanion','North America','Canada'
1807,'Sylvia Lyons','[email]','Sylvia','Lyons','North America','Canada'
1808,'Doris Kidder','[email]','Doris','Kidder','North America','Canada'
1809,'Nathaniel Demers','[email]','Nathaniel','Demers','North America','Canada'
1810,'Helen Higgins','[email]','Helen','Higgins','North America','Canada'
1811,'Robert Bates','[email]','Robert','Bates','North America','Canada'
1812,'Lois Garcia','[email]','Lois','Garcia','North America','Canada'
1813,'Eric Thompson','[email]','Eric','Thompson','North America','Canada'
1814,'Jack Hunter','[email]','Jack','Hunter','North America','Canada'
1816,'Kenneth Osborne','[email]','Kenneth','Osborne','North America','Canada'
1817,'Juli Sanford','[email]','Juli','Sanford','North America','Canada'
1818,'Patricia Hudson','[email]','Patricia','Hudson','North America','Canada'
1819,'Evelyn Walton','[email]','Evelyn','Walton','North America','Canada'
1820,'Jose Bass','[email]','Jose','Bass','North America','Canada'
1821,'Otis Choi','[email]','Otis','Choi','North America','Canada'
1822,'Robert Downing','[email]','Robert','Downing','North America','Canada'
1823,'Blanche Moss','[email]','Blanche','Moss','North America','Canada'
1824,'John Clark','[email]','John','Clark','North America','Canada'
1825,'Adam Gunn','[email]','Adam','Gunn','North America','Canada'
1826,'Harriet Myrick','[email]','Harriet','Myrick','North America','Canada'
1827,'Robert Ellis','[email]','Robert','Ellis','North America','Canada'
1828,'Michael Yin','[email]','Michael','Yin','North America','Canada'
1829,'John Hall','[email]','John','Hall','North America','Canada'
1830,'Antonio Cunningham','[email]','Antonio','Cunningham','North America','Canada'
1831,'Otto Mitchell','[email]','Otto','Mitchell','North America','Canada'
1832,'Gregory Newman','[email]','Gregory','Newman','North America','Canada'
1833,'Fred Young','[email]','Fred','Young','North America','Canada'
1834,'James Futch','[email]','James','Futch','North America','Canada'
1835,'Elizabeth Felix','[email]','Elizabeth','Felix','North America','Canada'
1836,'Mark Newton','[email]','Mark','Newton','North America','Canada'
1837,'Judith Brown','[email]','Judith','Brown','North America','Canada'
1838,'Caleb Crume','[email]','Caleb','Crume','North America','Canada'
1839,'David Barth','[email]','David','Barth','North America','Canada'
1840,'Amy Nelson','[email]','Amy','Nelson','North America','Canada'
1841,'Henry Ashcraft','[email]','Henry','Ashcraft','North America','Canada'
1842,'Joaquin Leggett','[email]','Joaquin','Leggett','North America','Canada'
1843,'Theresa Mills','[email]','Theresa','Mills','North America','Canada'
1844,'Cathy Williams','[email]','Cathy','Williams','North America','Canada'
1845,'Cristie Dexter','[email]','Cristie','Dexter','North America','Canada'
1846,'Marylynn Shepard','[email]','Marylynn','Shepard','North America','Canada'
1847,'Robert Scott','[email]','Robert','Scott','North America','Canada'
1848,'Natasha Sandoval','[email]','Natasha','Sandoval','North America','Canada'
1849,'Ilene Rush','[email]','Ilene','Rush','North America','Canada'
1850,'Kevin Banks','[email]','Kevin','Banks','North America','Canada'
1851,'Roseann Wilkerson','[email]','Roseann','Wilkerson','North America','Canada'
1852,'Ann Hodge','[email]','Ann','Hodge','North America','Canada'
1853,'Erika Sanchez','[email]','Erika','Sanchez','North America','Canada'
1854,'James Espey','[email]','James','Espey','North America','Canada'
1855,'Raymond Humphrey','[email]','Raymond','Humphrey','North America','Canada'
1856,'Lorene Walker','[email]','Lorene','Walker','North America','Canada'
1857,'Clay Garcia','[email]','Clay','Garcia','North America','Canada'
1858,'Wanda Sims','[email]','Wanda','Sims','North America','Canada'
1859,'Jason Salyers','[email]','Jason','Salyers','North America','Canada'
1860,'Mary Fedler','[email]','Mary','Fedler','North America','Canada'
1861,'David Rowden','[email]','David','Rowden','North America','Canada'
1862,'Patrick Lockett','[email]','Patrick','Lockett','North America','Canada'
1863,'Eduardo Sewell','[email]','Eduardo','Sewell','North America','Canada'
1864,'Susie Reynolds','[email]','Susie','Reynolds','North America','Canada'
1865,'Kathryn Hicks','[email]','Kathryn','Hicks','North America','Canada'
1866,'Cheryl Schmidt','[email]','Cheryl','Schmidt','North America','Canada'
1867,'Louise Bermudes','[email]','Louise','Bermudes','North America','Canada'
1868,'Arthur Hill','[email]','Arthur','Hill','North America','Canada'
1869,'Danelle Gerber','[email]','Danelle','Gerber','North America','Canada'
1870,'Amy Butterfield','[email]','Amy','Butterfield','North America','Canada'
1871,'Paul Roberts','[email]','Paul','Roberts','North America','Canada'
1872,'Scott Ramirez','[email]','Scott','Ramirez','North America','Canada'
1873,'Lyda Bedford','[email]','Lyda','Bedford','North America','Canada'
1874,'Jennifer Andres','[email]','Jennifer','Andres','North America','Canada'
1875,'Patricia Couture','[email]','Patricia','Couture','North America','Canada'
1876,'Stephen Baker','[email]','Stephen','Baker','North America','Canada'
1877,'Raymond Aaron','[email]','Raymond','Aaron','North America','Canada'
1878,'Ramiro Pitts','[email]','Ramiro','Pitts','North America','Canada'
1879,'Rocio Guthrie','[email]','Rocio','Guthrie','North America','Canada'
1880,'Beth Wheat','[email]','Beth','Wheat','North America','Canada'
1881,'Joyce Jones','[email]','Joyce','Jones','North America','Canada'
1882,'Danny Wheeler','[email]','Danny','Wheeler','North America','Canada'
1883,'Roma Sloan','[email]','Roma','Sloan','North America','Canada'
1884,'Anne Garcia','[email]','Anne','Garcia','North America','Canada'
1885,'Cathleen Hancock','[email]','Cathleen','Hancock','North America','Canada'
1886,'James Carroll','[email]','James','Carroll','North America','Canada'
1887,'Amber Lombard','[email]','Amber','Lombard','North America','Canada'
1888,'Cassandra Miller','[email]','Cassandra','Miller','North America','Canada'
1889,'Daniel Roy','[email]','Daniel','Roy','North America','Canada'
1890,'Samuel Gross','[email]','Samuel','Gross','North America','Canada'
1891,'Violet Holloway','[email]','Violet','Holloway','North America','Canada'
1892,'Arlene Broome','[email]','Arlene','Broome','North America','Canada'
1893,'Earl Tipton','[email]','Earl','Tipton','North America','Canada'
1894,'Carole Murawski','[email]','Carole','Murawski','North America','Canada'
1895,'Helen Hampton','[email]','Helen','Hampton','North America','Canada'
1896,'Elizabeth Pharr','[email]','Elizabeth','Pharr','North America','Canada'
1897,'Debra Taylor','[email]','Debra','Taylor','North America','Canada'
1898,'John Ellis','[email]','John','Ellis','North America','Canada'
1899,'Edward Ferguson','[email]','Edward','Ferguson','North America','Canada'
1900,'Eva Pirtle','[email]','Eva','Pirtle','North America','Canada'
1901,'Helen Higgins','[email]','Helen','Higgins','North America','Canada'
1902,'David Straub','[email]','David','Straub','North America','Canada'
1903,'Anna Justice','[email]','Anna','Justice','North America','Canada'
1904,'James Vidrine','[email]','James','Vidrine','North America','Canada'
1905,'Ted Delosreyes','[email]','Ted','Delosreyes','North America','Canada'
1906,'Edith Nix','[email]','Edith','Nix','North America','Canada'
1907,'Pamela Lewis','[email]','Pamela','Lewis','North America','Canada'
1908,'Stephen Harrison','[email]','Stephen','Harrison','North America','Canada'
1909,'Rod Martin','[email]','Rod','Martin','North America','Canada'
1910,'Joe Gutierrez','[email]','Joe','Gutierrez','North America','Canada'
1911,'Walter Hunsaker','[email]','Walter','Hunsaker','North America','Canada'
1912,'Cordelia Riggs','[email]','Cordelia','Riggs','North America','Canada'
1913,'Teresa Holmes','[email]','Teresa','Holmes','North America','Canada'
1914,'Jody Brown','[email]','Jody','Brown','North America','Canada'
1915,'Arthur Carter','[email]','Arthur','Carter','North America','Canada'
1916,'Steven Weiler','[email]','Steven','Weiler','North America','Canada'
1917,'Robert Johnson','[email]','Robert','Johnson','North America','Canada'
1918,'Rebecca Mason','[email]','Rebecca','Mason','North America','Canada'
1919,'Shannon Furman','[email]','Shannon','Furman','North America','Canada'
1920,'Gary Curtis','[email]','Gary','Curtis','North America','Canada'
1921,'Jeanne Muniz','[email]','Jeanne','Muniz','North America','Canada'
1922,'Bobby Miles','[email]','Bobby','Miles','North America','Canada'
1923,'Kathryn Castillo','[email]','Kathryn','Castillo','North America','Canada'
1924,'Darryl Lewis','[email]','Darryl','Lewis','North America','Canada'
1925,'Mae Fick','[email]','Mae','Fick','North America','Canada'
